CategoryID;CategoryName
2021898;Accessories
205865;Acidophilus
2765675;ADSL оборудование
1981649;Adult Books
1980449;Adult Catalogs
1980650;Adult Costumes
1981044;Adult Dolls
1980351;Adult DVD
1980447;Adult DVD Catalog
1980282;Adult Educational DVDs
1987690;Adult Flesh Drives
1980280;Adult Games
1980440;Adult SAMPLES
1366327;Airline
214685;Alternative
2056975;Alternative Dairy Products
206277;Amino Acids
1386442;ANCHOVIES
2324679;ANTIANEMIC/PRE &POST NATAL VIT
2380342;ANTIANGINAL DRUGS
2303593;ANTIHISTAMINE & ANTIALLERGIES
2283960;ANTIHYPERLIPIDEMIC AGENTS
2307067;ANTIRHEUMATIC,ANTIINFLAM,ANALG
2382109;ANTITUBERCOLOSIS AGENT
1555863;APPLIANCES
223928;Asian Foods
1389597;ASTRINGENT
1728014;Automotive Parts and Accessories
1382774;BABY BATH SOAP
1382778;BABY OIL, LOTION & COLOGNE
1980692;Bachelorette
1384121;BACON
1384307;BAGS
1728979;BANANA CATSUP
201452;BAR SUPPLIES AND MIXERS
1377819;BARQUILLOS
2279868;BCAA
2278902;Beans or Peanut Butter
1376611;BIHON, CANTON & MISUA
2288206;BISCUITS
337189;Biscuits & Confectionary
1729316;Biss
1980401;Blowout Items
1457193;BODY OIL
1353121;Bodyart
1980215;Bondage
4807465;Breakfast Cereal
188185;Breakfast Meals
4806277;Breakroom & Cleaning Supplies
1385916;BREWED & BEANS COFFEE
1362666;BRUSHES & CLEANING PADS
1980358;Bulk Items
2013123;Butt plug
2562597;Buttermilk
2277397;Cachaca
1729796;CAKE & PASTRIES
1585575;CAKE DECORS
214657;Calcium
2020974;Candy, Chocolate & Sweeteners
2212017;Car Audio
1359440;Car Care
2027426;Cask
1386105;CATHETERS
4807507;Cheese or Tofu
181515;Cheesecake
2281661;CHEMICALS & GALINECALS
2570377;Chemicals, Lubricants, and Cleaners
1394317;CHICHARON & FISH/PRAWN CRACKERS
207123;Chinese Foods
2410471;CHOLAGOG,CHOLETHOL,HEPATIC PRO
208835;Chutney
2055428;Cider
900735;Cleaning Products
2560689;Clearance
1374136;CLING WRAP/FILM/WAX
2281291;Cocktail Bitters
181529;COCKTAILS
209111;Coffee subs
900461;Computer
2044726;Computer - server
2013776;Computer Accessories Cases
2015230;Computer Power Accessories
1388086;CONCENTRATED POWDERED DRINKS
908254;Condiments, Cooking Sauces & Pastes
2514427;Confec Chocolate
2530249;Confec Sugar
883240;Confectionery
2520590;Confectionery Cereal
231399;Controller FIREWARE IEEE 1394
891550;Convenience Foods
2521710;Cooking Sauces & Acc
1364964;COOKING WINE
1730524;CORDIALS
7943;COSMETIC
186164;COUGH & COLD
1372438;Count Lines
210258;Cous Cous/ N. African
215365;CPU
1388073;Creamer
2310657;CULINARY
1375503;Dairies&Decoction
2193146;Dairy Products, Wholesale Ingredients
1;default
1373249;DEODORIZER
2014173;Desktop Accessories
2022351;Desktops
1382449;DESSICATED COCONUT
949259;DFRAME
210851;Digital Camera
189124;DIPS
1512257;DIRECT BRANDED
2023310;Docking Stations
2514216;Dry Legumes or Dry Peas
949270;DVD RECORDER
1394138;E-Pay
978419;Ecological Alternatives
979479;Elbow Fitting
2765677;Electrical and Audio
2277384;Eligible Medical Foods
197290;ENERGY BARS
212527;Ethnic Foods
211695;Evening Primrose Oil
4807142;Exempt Infant Formula (EXP)
1380354;FACIAL CLEANER, WASH & SCRUB
209138;Fake Meats
1368584;Fancy items
2581076;Fathers Day
1731685;FCPM
1424511;FERTILIZER
904657;Festive Products
1373140;FILLED MILK
1376160;FILLING/TOPPINGS(/SYRUP)
2613385;Fire Safety and Detection
2352182;FIRST AIDS AND INSTRUMENTS
1388203;FISH - FRESH WATER
207988;Fish Oils
1377011;FISH SAUCE
1413960;FISH/SQUID BALLS
432997;Flash memory
214253;Flavoured Green Tea
1980360;Floor / Counter Displays
1402781;FLOOR WAX
2583713;FM-модуляторы (Трансмиттеры)
4806634;Folders, Binders & Accessories
1371118;FOLLOW-ON/GROWING UP MILK
206557;Foods Supplements
1396417;Fortified Wine
2528141;Frames And Albums
1411548;FRENCH FRIES
2554771;Frozen concentrate
2023762;Frozen Meals
183586;FRUIT SNACKS & GRANOLA BARS
214672;Fruit Teas
2058983;Fruits and Vegetables
2511557;Fruits and Vegetables Canned
2508206;Fruits and Vegetables Fresh
2507362;Fruits and Vegetables Frozen
1388827;FTG-FILLED PANDESAL
1388854;FTG-PANDESALAN
1510108;FTG-QUICK MEALS
1373112;Full Cream Milk
966682;GACCESSORIES
2281065;Generic Breakroom & Cleaning Supplies
2378432;GENITO URINARY SYSTEM
1507682;GERMICIDE
1376713;Ghee
1478242;GINGER POWDERED
1375168;GLAZE MIX/GULAMAN/SAGO
1377502;GLOVES & MASK
222921;Glucosamine
208079;Gluten Free
949219;GPS
2021991;Grains, Beans, & Flour
1367139;HABA/SUNDRIES
1009426;Hair Extensions
1540683;HAIR MEDICATED SHAMPOO
602130;Halloween
1370357;HAND & BODY LOTION
1382000;HAND SANITIZER
2527466;Handy Tray Pipe Nipple Assortments - 6
1980132;Hardware
1981853;Hazardous Materials
2011059;HDD
297057;Health & Personal Care
1388151;HEALTH DRINK
2282550;HERBAL
2015972;Herbs, Spices & Other Ingredients
1980722;Holiday Items
1735683;Home
1737272;Home Improvement
551086;HomeDecor
1381385;HONEY SYRUP
334545;Hot Drinks
894382;Hot Food
1980397;HS
2013782;Hubs and Switches
1659594;IM
210591;Indian Foods
2285143;Infant Cereal
2327040;Infant Formula
4807413;Infant Fruits and Vegetables
4808086;Infant Meats
1373059;INFANT'S MILK
2057596;Inkjet Supplies
4818645;IP Телефония
2534591;Irish
2276021;IT Peripherals
2648636;Janitorial Products
205988;Japanese Foods
1486398;Jet Wash
978229;Kitchen - Cookware & Fuel
195246;KOSHER FOODS
2014245;KVM Switches
2562098;Lactose Free milk
2562095;Lactose milk - lowfat/skim
1739189;Lawn & Patio
2381905;LAXATIVES & PURGATIVES
1980175;Lingerie
213131;Linseed
1376239;LOAF/LUNCHEON MEAT/SAUSAGE
1413237;LONGANISA, TOCINO & TAPA
550462;Luggage
1655267;LUM
1385192;LUMPIA & CHEESE STICKS
1385199;LUMPIA/MOLO/SIOMAI WRAPPER
183304;LUNCH MEAT
1992260;Mags and Comics
1388192;MALLOWS
1980458;Manufactures back order
1370128;MARINADE
186387;MARSALA
1385287;MAT, RUGS & POT HOLDER
1378962;MEAT NUGGET/MARINATED
1378969;MEAT SPREAD
4093300;Media
3050776;Media - Action/Adventure
3051588;Media - Action/Comedy
3051592;Media - Animation
3051594;Media - Anime
3055068;Media - Ballet
3050745;Media - Comedy
3053267;Media - Comedy/Drama
3054967;Media - Dance/Ballet
3050849;Media - Documentary
3050761;Media - Drama
3051784;Media - Drama/Silent
3051955;Media - Exercise
3051861;Media - Family
3053371;Media - Fantasy
3050790;Media - Foreign
3058379;Media - Games
3050831;Media - Horror
3080489;Media - Karaoke
3050765;Media - Late Night
3050742;Media - Music
3051791;Media - Musical
3051413;Media - Mystery/Suspense
3052008;Media - Opera
3079179;Media - Satire
3051796;Media - SciFi
3051798;Media - Silent
3053975;Media - Software
3050748;Media - Special Interest
3050839;Media - Sports
3051483;Media - Suspense/Thriller
3050833;Media - Thriller
3051487;Media - TV Classics
3052234;Media - VAR
3051816;Media - War
3051818;Media - Western
2538862;MEDICAL FORMULA
1369752;MEDICATED LOTION/CREAM/JELLY
1371731;MERCURY BRANDED
1590650;MERCURY GENERIC
1420977;MERCURY HERBAL
191515;MEXICAN
4842140;MicroSD Card
210445;Milk non-diary
210334;Milks Other
2514334;Miscellaneous and Other
1386109;MIXER
2740736;Mobil Rack
1741292;Mobile Electronics
2028736;Mobiles
2013646;Modems
2016717;Monitor Accessories
2533293;Mothers Day
2014976;Mounts
893569;MP3
959187;MP3ACC
207080;Natural and Herbal remedies
188165;NATURAL DAIRY
1362795;NET
2013644;Networking Accessories
2014120;Networking Cables
2013788;Networking Software
2013532;NIC
2507987;Non Food
2070802;NUTS & SEEDS
219585;Oatcakes
4806388;Office Consumables
4806283;Office Consumables (Art, Educational & Envelopes)
4806396;Office Equipment
1980235;ON Sale
2015677;Optical Drives FDD
336621;Oriental Food
1360309;Other Bottles
2023918;Other Consumables
1371409;PADS-ABSORBENT
4806843;Paper - Other
4806363;Paper - White Recycled & Virgin
2057625;Paper Film
1375573;PAPER TOWEL & TABLE TISSUE
2154785;Pasta, Tofu, Tempeh, & Alternative Meat Products
635485;PDA
2513854;PEANUT BUTTER DRY BEANS
2325015;Perfumed oil
1742887;Personal Care Appliances
1742976;Personal Computer
336078;Personal Hygiene
207235;Pesto
337596;Pets
1368476;Pickles
1360867;Pies & Pasties
1980362;Pills/ Sexual Enhancement
2727223;PIONEER
2527446;Pipe Nipple
2277367;Pisco
1368086;PLASTIC WARE
